/cvmfs/cms.cern.ch
TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8_ext1

Processing /cms/mchristos/ANN/Seesaw/2016/92X/TMVAskims/outFiles/Seesaw_Application_1/Background/TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8_ext1/Seesaw_Application_bg.C...

==> Start TMVAClassificationApplication
                         : Booking "BDTG method" of type "BDT" from /cms/mchristos/ANN/Seesaw/2016/92X/TMVAskims/dl/weights/92X_Seesaw_optimized1_a_BDT2.weights.xml.
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDT2" of type: "BDT"
--- TMVAClassificationApp    : Using input file: /cms/mchristos/ANN/Seesaw/2016/92X/TMVAskims/pyPlotter/Backgrounds/TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8_ext1/analysisTree.root
--- Select Background sample
--- Processing: 618844 events
--- ... Processing event: 615000
--- ... Processing event: 616000
--- ... Processing event: 617000
--- ... Processing event: 618000
--- End of event loop: Real time 1:50:17, CP time 1360.810
Printing out all passed events... 
BDT: 
168247	 passed events
==> TMVAClassificationApplication is done!

